Building Type,Location,Foot print (m2),GFA (m2),Floor Count,Life Time (Years),TCO2 (Total),TC02 (Normalized at 50 years),Building_Construction_Type,Wood %,Steel %,Concrete %,Wood EC %,Steel EC %,Concrete EC %
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,75,32.21,21.5,Wood,100,0,0,100,0,0
Residential,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75,42.47,28.3,Wood,100,0,0,100,0,0
Commercial,North America,9291 to 18580,"100,001 to 200,000",15 to 25,75,49.88,33.3,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,75,51.45,34.3,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,75,75.26,50.2,Wood,100,0,0,100,0,0
Residential,North America,18581 to 46451,"200,001 to 500,000",7 to 14,75,83.78,55.9,Wood-Hybrid,67,0,33,62,0,38
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,70,58.3,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,9291 to 18580,"100,001 to 200,000",7 to 14,75,88.54,59.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75,98.78,65.9,Wood,100,0,0,100,0,0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,80,66.7,Wood,100,0,0,100,0,0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,82,68.3,Wood,100,0,0,100,0,0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,84,70.0,Wood,100,0,0,100,0,0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,84.58,70.5,Wood,100,0,0,100,0,0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,87.4,72.8,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,89.11,74.3,Wood,100,0,0,100,0,0
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,75,118.51,79.0,Wood,100,0,0,100,0,0
Commercial,Europe,9291 to 18580,"100,001 to 200,000",1 to 6,60,100,83.3,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,106,88.3,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,90,90.0,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,109,90.8,Wood,100,0,0,100,0,0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,110,91.7,Wood,100,0,0,100,0,0
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,92,92.0,Wood,100,0,0,100,0,0
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,93,93.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,114,95.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,115.24,96.0,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,119,99.2,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,119,99.2,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,100,100.0,Wood,100,0,0,100,0,0
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,50,100,100.0,Wood,100,0,0,100,0,0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,122,101.7,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,102,102.0,Wood,100,0,0,100,0,0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,124,103.3,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75,156.25,104.2,Wood,100,0,0,100,0,0
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,106,106.0,Wood,100,0,0,100,0,0
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,130,108.3,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,109,109.0,Wood,100,0,0,100,0,0
Commercial,North America,2324 to 4645,"25,001 to 50,000",More than 25,50,109,109.0,RC,95,5,0,0,15,85
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,133,110.8,Wood,100,0,0,100,0,0
Residential,Asia-Pacific,Over 92903,Over 1 million,15 to 25,50,111,111.0,RC,95,5,0,0,15,85
Generic,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,112,112.0,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,136.97,114.1,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,138,115.0,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,75,172.53,115.0,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,231.73,115.9,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,232.97,116.5,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,233.13,116.6,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,117,117.0,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,141.59,118.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,118,118.0,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,237.61,118.8,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,119,119.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,239.49,119.7,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,123,123.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,149,124.2,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,149,124.2,Wood,100,0,0,100,0,0
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100,248.9,124.5,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,150.23,125.2,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,46452 to 92903,"500,001 to 1 million",15 to 25,50,126,126.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,100,253.19,126.6,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,253.55,126.8,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,127,127.0,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,128,128.0,Wood,100,0,0,100,0,0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,154.01,128.3,Wood,100,0,0,100,0,0
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,129,129.0,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,More than 25,100,258.18,129.1,RC,95,5,0,0,15,85
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,156,130.0,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,262,131.0,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,263.09,131.5,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,264.85,132.4,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,265.63,132.8,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,133,133.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,266.54,133.3,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,134,134.0,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,270.89,135.4,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,271.33,135.7,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,273.31,136.7,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,276.56,138.3,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,140,140.0,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,More than 25,100,280.2,140.1,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,75,210.63,140.4,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,281.66,140.8,RC,95,5,0,0,15,85
Commercial,Africa,4646 to 9290,"50,001 to 100,000",1 to 6,50,142,142.0,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,285.46,142.7,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,285.46,142.7,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,143,143.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,172,143.3,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,292.96,146.5,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,294.99,147.5,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,177,147.5,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,177,147.5,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,177.14,147.6,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,178,148.3,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,178.54,148.8,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,149,149.0,Wood,100,0,0,100,0,0
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,149,149.0,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,More than 25,100,299.72,149.9,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,181.06,150.9,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,100,301.89,150.9,RC,95,5,0,0,15,85
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,182,151.7,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,More than 25,100,304.65,152.3,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,183,152.5,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,183,152.5,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,153,153.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,100,306.63,153.3,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,307.52,153.8,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,154.34,154.3,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,185.27,154.4,Wood-Hybrid,67,0,33,62,0,38
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,309.22,154.6,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,155,155.0,Wood,100,0,0,100,0,0
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,186.24,155.2,Wood-Hybrid,67,0,33,62,0,38
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",7 to 14,40,125.47,156.8,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,157,157.0,Wood,100,0,0,100,0,0
Residential,Europe,2324 to 4645,"25,001 to 50,000",7 to 14,100,314,157.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,191,159.2,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,191,159.2,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,191,159.2,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,192,160.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,40,129.03,161.3,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,195,162.5,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,195.71,163.1,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,198.67,165.6,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60,199.29,166.1,Wood,100,0,0,100,0,0
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,60,200,166.7,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,167,167.0,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,201.33,167.8,Wood,100,0,0,100,0,0
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,168,168.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,168,168.0,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,336.76,168.4,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100,336.85,168.4,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,202.31,168.6,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,More than 25,100,337.92,169.0,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,338.83,169.4,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,339.07,169.5,RC,95,5,0,0,15,85
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50,170,170.0,Wood,100,0,0,100,0,0
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100,340.29,170.1,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,204.29,170.2,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,204.55,170.5,Wood,100,0,0,100,0,0
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,171,171.0,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",More than 25,50,171,171.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,172,172.0,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,173,173.0,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,210,175.0,Wood,100,0,0,100,0,0
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,176,176.0,Wood,100,0,0,100,0,0
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,176,176.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,176,176.0,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,212.31,176.9,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,353.89,176.9,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,177,177.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,177,177.0,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,More than 25,100,354.42,177.2,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,355.95,178.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,178,178.0,Wood-Hybrid,67,0,33,62,0,38
Residential,Europe,93 or less,"1,000 or less",1 to 6,50,179.03,179.0,Wood,100,0,0,100,0,0
Commercial,North America,94 to 465,"1,001 to 5,000",1 to 6,50,181,181.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,50,181.18,181.2,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,218.13,181.8,Wood,100,0,0,100,0,0
Residential,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,184,184.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,222,185.0,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,222.5,185.4,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,50,185.89,185.9,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,372.07,186.0,RC,95,5,0,0,15,85
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,224.62,187.2,Wood,100,0,0,100,0,0
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,225,187.5,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,225.45,187.9,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,More than 25,100,377.99,189.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,189,189.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,228.18,190.2,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,191,191.0,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,229.33,191.1,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,382.61,191.3,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,382.75,191.4,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,229.89,191.6,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,229.89,191.6,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,192,192.0,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,232,193.3,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,232,193.3,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,232.73,193.9,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,50,194,194.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,233,194.2,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,236.15,196.8,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,237,197.5,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,237,197.5,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,237,197.5,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,237,197.5,Wood-Hybrid,67,0,33,62,0,38
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,396.13,198.1,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,199,199.0,Wood,100,0,0,100,0,0
