Building Type,Location,Foot print (m2),GFA (m2),Floor Count,Life Time (Years),TCO2 (Total),TC02 (Normalized at 50 years),Building_Construction_Type,Wood %,Steel %,Concrete %,Wood EC %,Steel EC %,Concrete EC %
Commercial,North America,Over 92903,Over 1 million,More than 25,100,398.5,199.3,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,200,200.0,Wood,100,0,0,100,0,0
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50,200,200.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,240,200.0,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,More than 25,100,400.34,200.2,RC,95,5,0,0,15,85
Residential,North America,18581 to 46451,"200,001 to 500,000",More than 25,50,201,201.0,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,405.79,202.9,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",1 to 6,50,203,203.0,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,203,203.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,245.63,204.7,Wood,100,0,0,100,0,0
Residential,North America,18581 to 46451,"200,001 to 500,000",15 to 25,50,206,206.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,40,165.08,206.4,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,248.13,206.8,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,50,207,207.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,208,208.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,417.13,208.6,RC,95,5,0,0,15,85
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,250.91,209.1,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,211,211.0,Wood,100,0,0,100,0,0
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,211,211.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,253.53,211.3,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,More than 25,100,422.81,211.4,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,213,213.0,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,426.01,213.0,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,426.01,213.0,RC,95,5,0,0,15,85
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,256,213.3,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,258,215.0,Wood,100,0,0,100,0,0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,258.18,215.2,Wood,100,0,0,100,0,0
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,431.26,215.6,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60,259.35,216.1,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60,259.35,216.1,Wood,100,0,0,100,0,0
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,220,220.0,Wood,100,0,0,100,0,0
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,50,221,221.0,Wood-Hybrid,67,0,33,62,0,38
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,100,443,221.5,RC,95,5,0,0,15,85
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,266.67,222.2,Wood,100,0,0,100,0,0
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,223,223.0,Wood,100,0,0,100,0,0
Commercial,North America,Over 92903,Over 1 million,15 to 25,50,224,224.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,225,225.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,40,180.02,225.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,227,227.0,Wood,100,0,0,100,0,0
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,182.17,227.7,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60,274.23,228.5,Wood,100,0,0,100,0,0
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60,274.23,228.5,Wood,100,0,0,100,0,0
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,50,229,229.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,100,459.24,229.6,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,459.71,229.9,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,230,230.0,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,231,231.0,Wood,100,0,0,100,0,0
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,100,462,231.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,232,232.0,Wood,100,0,0,100,0,0
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,50,235,235.0,Wood-Hybrid,67,0,33,62,0,38
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",15 to 25,50,236,236.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,100,472.66,236.3,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,472.66,236.3,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,237,237.0,Wood,100,0,0,100,0,0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,240,240.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,100,481.45,240.7,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,50,241,241.0,Wood,100,0,0,100,0,0
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,290,241.7,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,50,242,242.0,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,50,245,245.0,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,491.04,245.5,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,491.04,245.5,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,247,247.0,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,494.23,247.1,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,495.58,247.8,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,248,248.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,501.51,250.8,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,251,251.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,252,252.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,252,252.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,252,252.0,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,18581 to 46451,"200,001 to 500,000",More than 25,50,253,253.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,254,254.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,254,254.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,255,255.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,255,255.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,256,256.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,7 to 14,50,256,256.0,Wood-Hybrid,67,0,33,62,0,38
Residential,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,50,257,257.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,257,257.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,100,515.1,257.6,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,258,258.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,258,258.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,50,258,258.0,RC,95,5,0,0,15,85
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,516.61,258.3,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",7 to 14,50,259,259.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,259,259.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,259.57,259.6,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,260,260.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,50,260,260.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,50,261,261.0,Wood-Hybrid,67,0,33,62,0,38
Residential,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,50,261.34,261.3,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,262,262.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,264,264.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,40,212.04,265.1,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,100,530.19,265.1,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,212.57,265.7,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,50,266,266.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,266,266.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,320,266.7,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,40,215.95,269.9,Wood-Hybrid,67,0,33,62,0,38
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",1 to 6,40,217.14,271.4,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,272,272.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,273,273.0,Wood-Hybrid,67,0,33,62,0,38
Residential,Europe,93 or less,"1,000 or less",1 to 6,50,273.15,273.2,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,274,274.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,276,276.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,277,277.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,225.27,281.6,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,50,283,283.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,285,285.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,50,285,285.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,Over 92903,Over 1 million,More than 25,100,570.78,285.4,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,100,570.78,285.4,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,50,286,286.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,286,286.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,286,286.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,289,289.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,Africa,Over 92903,Over 1 million,More than 25,50,292,292.0,RC,95,5,0,0,15,85
Residential,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,292,292.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,233.81,292.3,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,234.87,293.6,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,294,294.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,50,294,294.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",7 to 14,50,300,300.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",1 to 6,40,242.18,302.7,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,242.93,303.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,304,304.0,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,244.25,305.3,Wood-Hybrid,67,0,33,62,0,38
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,245.4,306.8,Wood-Hybrid,67,0,33,62,0,38
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,40,246.64,308.3,Wood-Hybrid,67,0,33,62,0,38
Residential,North America,18581 to 46451,"200,001 to 500,000",More than 25,50,309,309.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,309,309.0,RC,95,5,0,0,15,85
Commercial,Europe,9291 to 18580,"100,001 to 200,000",1 to 6,50,309,309.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,50,310,310.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,310,310.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,248.17,310.2,RC,95,5,0,0,15,85
Residential,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,250.26,312.8,RC,95,5,0,0,15,85
Commercial,Middle East,18581 to 46451,"200,001 to 500,000",1 to 6,50,313,313.0,RC,95,5,0,0,15,85
Residential,Europe,2324 to 4645,"25,001 to 50,000",7 to 14,50,314,314.0,RC,95,5,0,0,15,85
Residential,Asia-Pacific,Over 92903,Over 1 million,More than 25,50,316,316.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,4646 to 9290,"50,001 to 100,000",15 to 25,50,317,317.0,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,317,317.0,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,7 to 14,40,254.88,318.6,RC,95,5,0,0,15,85
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",1 to 6,60,383.5,319.6,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",7 to 14,50,321,321.0,RC,95,5,0,0,15,85
Residential,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,50,321.79,321.8,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,322,322.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,323,323.0,RC,95,5,0,0,15,85
Residential,Asia-Pacific,Over 92903,Over 1 million,More than 25,50,328,328.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",More than 25,50,328,328.0,Steel - Concrete,0,20,80,0,77,23
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,328,328.0,RC,95,5,0,0,15,85
Commercial,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,50,329,329.0,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,7 to 14,50,335,335.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,50,336,336.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,270.4,338.0,RC,95,5,0,0,15,85
Commercial,Middle East,9291 to 18580,"100,001 to 200,000",1 to 6,50,340,340.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,40,272.6,340.8,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,341,341.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,341,341.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,410,341.7,RC,95,5,0,0,15,85
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",15 to 25,50,342,342.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,343,343.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,344,344.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,40,277.15,346.4,RC,95,5,0,0,15,85
Commercial,Middle East,9291 to 18580,"100,001 to 200,000",7 to 14,40,277.61,347.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,420,350.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,352,352.0,RC,95,5,0,0,15,85
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,60,422.53,352.1,RC,95,5,0,0,15,85
Commercial,Europe,46452 to 92903,"500,001 to 1 million",7 to 14,40,283.83,354.8,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,354.95,355.0,RC,95,5,0,0,15,85
Residential,North America,46452 to 92903,"500,001 to 1 million",More than 25,50,355,355.0,Steel - Concrete,0,20,80,0,77,23
Residential,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,40,284.02,355.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,50,356,356.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,356,356.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,430,358.3,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,359,359.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",1 to 6,40,287.36,359.2,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,7 to 14,50,361,361.0,RC,95,5,0,0,15,85
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50,362.07,362.1,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,40,290,362.5,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,50,364,364.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,40,293.19,366.5,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,60,441.15,367.6,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,466 to 929,"5,001 to 10,000",1 to 6,60,443.2,369.3,RC,95,5,0,0,15,85
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,60,444.87,370.7,RC,95,5,0,0,15,85
