Building Type,Location,Foot print (m2),GFA (m2),Floor Count,Life Time (Years),TCO2 (Total),TC02 (Normalized at 50 years),Building_Construction_Type,Wood %,Steel %,Concrete %,Wood EC %,Steel EC %,Concrete EC %
Residential,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,296.6,370.8,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,371,371.0,RC,95,5,0,0,15,85
Residential,Europe,94 to 465,"1,001 to 5,000",7 to 14,60,448.6,373.8,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,374,374.0,RC,95,5,0,0,15,85
Residential,North America,9291 to 18580,"100,001 to 200,000",7 to 14,40,299.21,374.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,300.12,375.2,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,377,377.0,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,More than 25,50,379,379.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,Over 92903,Over 1 million,More than 25,50,380,380.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,Over 92903,Over 1 million,1 to 6,50,381,381.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,381,381.0,RC,95,5,0,0,15,85
Commercial,Middle East,46452 to 92903,"500,001 to 1 million",1 to 6,50,383,383.0,RC,95,5,0,0,15,85
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50,385,385.0,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,40,308.32,385.4,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,308.43,385.5,RC,95,5,0,0,15,85
Residential,Europe,46452 to 92903,"500,001 to 1 million",15 to 25,40,308.56,385.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,386,386.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,309.79,387.2,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,40,310.4,388.0,Steel - Concrete,0,20,80,0,77,23
Residential,South America,18581 to 46451,"200,001 to 500,000",15 to 25,40,310.47,388.1,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,389,389.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,389,389.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,391,391.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,470,391.7,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,392,392.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,313.63,392.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,Over 92903,Over 1 million,More than 25,40,314.44,393.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,314.93,393.7,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,75,591.78,394.5,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,317.23,396.5,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,399,399.0,RC,95,5,0,0,15,85
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,50,399,399.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",1 to 6,40,320.76,401.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,50,401,401.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,401,401.0,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,50,402,402.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,402,402.0,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,50,405,405.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,406,406.0,RC,95,5,0,0,15,85
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",15 to 25,60,488.57,407.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Africa,18581 to 46451,"200,001 to 500,000",7 to 14,50,408,408.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,409,409.0,RC,95,5,0,0,15,85
Residential,North America,18581 to 46451,"200,001 to 500,000",15 to 25,40,329.21,411.5,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",7 to 14,40,330.38,413.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,413,413.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,75,623.88,415.9,RC,95,5,0,0,15,85
Commercial,Middle East,18581 to 46451,"200,001 to 500,000",1 to 6,50,416,416.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,333.82,417.3,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",More than 25,40,333.84,417.3,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",More than 25,40,334.13,417.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,336.78,421.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,421,421.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,422,422.0,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,337.64,422.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,2324 to 4645,"25,001 to 50,000",1 to 6,50,423,423.0,RC,95,5,0,0,15,85
Residential,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,50,424,424.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,424,424.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,425,425.0,RC,95,5,0,0,15,85
Residential,North America,18581 to 46451,"200,001 to 500,000",More than 25,40,341.67,427.1,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,50,428,428.0,Steel - Concrete,0,20,80,0,77,23
Residential,North America,Over 92903,Over 1 million,More than 25,40,343.97,430.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,40,344.24,430.3,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",1 to 6,40,344.79,431.0,RC,95,5,0,0,15,85
Commercial,Europe,46452 to 92903,"500,001 to 1 million",More than 25,40,345.82,432.3,Steel - Concrete,0,20,80,0,77,23
Commercial,Middle East,46452 to 92903,"500,001 to 1 million",More than 25,50,433,433.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,435,435.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,50,436,436.0,Steel - Concrete,0,20,80,0,77,23
Residential,North America,18581 to 46451,"200,001 to 500,000",15 to 25,40,349.02,436.3,Steel - Concrete,0,20,80,0,77,23
Residential,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,50,437,437.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Middle East,46452 to 92903,"500,001 to 1 million",15 to 25,40,349.87,437.3,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,438,438.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,351.45,439.3,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,440,440.0,RC,95,5,0,0,15,85
Residential,Europe,466 to 929,"5,001 to 10,000",1 to 6,40,353.39,441.7,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,50,442,442.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,60,530.53,442.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",15 to 25,40,354.58,443.2,Steel - Concrete,0,20,80,0,77,23
Residential,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,444,444.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,445,445.0,RC,95,5,0,0,15,85
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,40,356.64,445.8,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,446,446.0,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",7 to 14,60,536.4,447.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,359.4,449.3,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,450.51,450.5,RC,95,5,0,0,15,85
Commercial,Middle East,18581 to 46451,"200,001 to 500,000",15 to 25,50,453,453.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,7 to 14,40,363.71,454.6,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,363.77,454.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,60,546.67,455.6,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,456,456.0,RC,95,5,0,0,15,85
Residential,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,365.74,457.2,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,60,549.15,457.6,Steel - Concrete,0,20,80,0,77,23
Residential,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,459,459.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,367.47,459.3,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",15 to 25,40,367.59,459.5,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,9291 to 18580,"100,001 to 200,000",1 to 6,60,552.4,460.3,RC,95,5,0,0,15,85
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,60,552.88,460.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,369.16,461.5,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,369.65,462.1,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,100,926,463.0,Steel - Concrete,0,20,80,0,77,23
Residential,Europe,94 to 465,"1,001 to 5,000",7 to 14,60,556.6,463.8,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,371.22,464.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,371.39,464.2,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,373.32,466.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,40,374.09,467.6,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,376.55,470.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,40,376.77,471.0,RC,95,5,0,0,15,85
Industrial,Europe,2324 to 4645,"25,001 to 50,000",1 to 6,60,565.61,471.3,RC,95,5,0,0,15,85
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",More than 25,40,377.97,472.5,Steel - Concrete,0,20,80,0,77,23
Residential,North America,46452 to 92903,"500,001 to 1 million",15 to 25,40,382.12,477.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,478,478.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,480,480.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,480,480.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,386.92,483.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",More than 25,40,387.9,484.9,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,485,485.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,487,487.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",15 to 25,40,391.98,490.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,46452 to 92903,"500,001 to 1 million",15 to 25,50,493.44,493.4,Steel - Concrete,0,20,80,0,77,23
Residential,North America,18581 to 46451,"200,001 to 500,000",More than 25,40,395.21,494.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,398.34,497.9,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,4646 to 9290,"50,001 to 100,000",1 to 6,40,400.14,500.2,RC,95,5,0,0,15,85
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",7 to 14,40,401.06,501.3,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,403.27,504.1,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,40,404.68,505.9,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,507,507.0,RC,95,5,0,0,15,85
Commercial,Africa,46452 to 92903,"500,001 to 1 million",7 to 14,50,508,508.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,509,509.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,510,510.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,515,515.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,516,516.0,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,517.06,517.1,RC,95,5,0,0,15,85
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,413.97,517.5,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,415.26,519.1,RC,95,5,0,0,15,85
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,40,415.61,519.5,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,Over 92903,Over 1 million,More than 25,40,416.63,520.8,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,416.98,521.2,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,522.18,522.2,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,40,418.31,522.9,Steel - Concrete,0,20,80,0,77,23
Residential,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,50,528,528.0,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",15 to 25,60,634.21,528.5,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,422.82,528.5,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,529,529.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,423.37,529.2,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",15 to 25,40,425.53,531.9,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,532,532.0,RC,95,5,0,0,15,85
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,60,638.53,532.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,60,638.54,532.1,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,533,533.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,50,533,533.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,18581 to 46451,"200,001 to 500,000",1 to 6,60,640.75,534.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",7 to 14,50,535,535.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,430.91,538.6,Steel - Concrete,0,20,80,0,77,23
Residential,North America,18581 to 46451,"200,001 to 500,000",15 to 25,40,432.01,540.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,542,542.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,40,434.15,542.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Middle East,2324 to 4645,"25,001 to 50,000",1 to 6,50,544,544.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",7 to 14,40,435.64,544.6,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,436.12,545.2,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",7 to 14,40,436.33,545.4,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,60,657.15,547.6,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,439.41,549.3,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,549.49,549.5,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,439.96,550.0,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",7 to 14,40,440.55,550.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,60,660.88,550.7,Steel - Concrete,0,20,80,0,77,23
Residential,Europe,94 to 465,"1,001 to 5,000",7 to 14,60,664.6,553.8,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,40,446.21,557.8,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,561,561.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,Over 92903,Over 1 million,15 to 25,50,562,562.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,451.28,564.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,2324 to 4645,"25,001 to 50,000",1 to 6,40,453.53,566.9,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,More than 25,40,455.78,569.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Middle East,9291 to 18580,"100,001 to 200,000",1 to 6,50,570,570.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",15 to 25,40,457.53,571.9,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,576,576.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,577,577.0,RC,95,5,0,0,15,85
