Building Type,Location,Foot print (m2),GFA (m2),Floor Count,Life Time (Years),TCO2 (Total),TC02 (Normalized at 50 years),Building_Construction_Type,Wood %,Steel %,Concrete %,Wood EC %,Steel EC %,Concrete EC %
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,50,578.24,578.2,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,462.89,578.6,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,40,464.32,580.4,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",More than 25,40,464.89,581.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,465.02,581.3,Steel - Concrete,0,20,80,0,77,23
Residential,North America,Over 92903,Over 1 million,More than 25,40,465.66,582.1,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,583,583.0,RC,95,5,0,0,15,85
Commercial,Europe,4646 to 9290,"50,001 to 100,000",1 to 6,60,700,583.3,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",7 to 14,40,466.84,583.6,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,4646 to 9290,"50,001 to 100,000",1 to 6,40,467.69,584.6,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,469.77,587.2,Steel - Concrete,0,20,80,0,77,23
Residential,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,470.11,587.6,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,7 to 14,40,471.3,589.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,7 to 14,40,472.28,590.4,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,46452 to 92903,"500,001 to 1 million",7 to 14,40,473.26,591.6,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,473.32,591.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,473.77,592.2,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,594,594.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,594,594.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Middle East,46452 to 92903,"500,001 to 1 million",More than 25,50,597,597.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,598,598.0,RC,95,5,0,0,15,85
Residential,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,478.97,598.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,601,601.0,RC,95,5,0,0,15,85
Commercial,Africa,2324 to 4645,"25,001 to 50,000",1 to 6,100,1209.71,604.9,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",More than 25,40,485.79,607.2,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,485.95,607.4,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,610,610.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,Over 92903,Over 1 million,15 to 25,40,490.11,612.6,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,490.19,612.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,491.74,614.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,7 to 14,40,491.75,614.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",7 to 14,40,492.23,615.3,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,617,617.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,493.88,617.4,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,621,621.0,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,More than 25,60,747.72,623.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",1 to 6,40,501.89,627.4,RC,95,5,0,0,15,85
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,50,629.47,629.5,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",15 to 25,40,503.81,629.8,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,46452 to 92903,"500,001 to 1 million",More than 25,40,505.26,631.6,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,Over 92903,Over 1 million,More than 25,50,639,639.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,511.39,639.2,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",15 to 25,40,511.46,639.3,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,2324 to 4645,"25,001 to 50,000",1 to 6,50,643,643.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,514.75,643.4,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,644,644.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,645,645.0,RC,95,5,0,0,15,85
Commercial,Europe,46452 to 92903,"500,001 to 1 million",More than 25,40,517.12,646.4,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,40,517.89,647.4,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,648,648.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,651,651.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,521.6,652.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,652,652.0,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,1 to 6,40,522.68,653.4,RC,95,5,0,0,15,85
Residential,North America,18581 to 46451,"200,001 to 500,000",More than 25,50,655,655.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,525.5,656.9,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,94 to 465,"1,001 to 5,000",1 to 6,50,661,661.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,661,661.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",15 to 25,40,529.3,661.6,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,662,662.0,RC,95,5,0,0,15,85
Commercial,Europe,4646 to 9290,"50,001 to 100,000",1 to 6,30,398.45,664.1,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,665,665.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,533.58,667.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,533.9,667.4,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,4646 to 9290,"50,001 to 100,000",More than 25,40,542.2,677.8,Steel - Concrete,0,20,80,0,77,23
Residential,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,553.79,692.2,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,2324 to 4645,"25,001 to 50,000",1 to 6,40,556.13,695.2,RC,95,5,0,0,15,85
Commercial,Europe,4646 to 9290,"50,001 to 100,000",More than 25,50,701,701.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",More than 25,40,561.49,701.9,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",7 to 14,40,563.73,704.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",1 to 6,40,572.07,715.1,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,15 to 25,40,574.36,718.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,40,575.17,719.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,578.9,723.6,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,4646 to 9290,"50,001 to 100,000",1 to 6,40,579.16,724.0,RC,95,5,0,0,15,85
Residential,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,581.32,726.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",1 to 6,40,582.83,728.5,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,583.2,729.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,590.35,737.9,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,742,742.0,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,More than 25,40,595.91,744.9,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,746,746.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,905,754.2,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,603.72,754.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,46452 to 92903,"500,001 to 1 million",More than 25,50,762.25,762.3,Steel - Concrete,0,20,80,0,77,23
Residential,North America,466 to 929,"5,001 to 10,000",7 to 14,50,768,768.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",7 to 14,40,619.74,774.7,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,620.59,775.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,782,782.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,790,790.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,791,791.0,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,795,795.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,636.62,795.8,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,802,802.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,802,802.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,802,802.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",7 to 14,50,803.15,803.2,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",15 to 25,40,643.89,804.9,Steel - Concrete,0,20,80,0,77,23
Commercial,Europe,Over 92903,Over 1 million,More than 25,40,645.19,806.5,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,820,820.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,4646 to 9290,"50,001 to 100,000",7 to 14,40,673.25,841.6,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",15 to 25,40,674.22,842.8,Steel - Concrete,0,20,80,0,77,23
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",More than 25,40,682.25,852.8,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,4646 to 9290,"50,001 to 100,000",1 to 6,40,685.14,856.4,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,More than 25,40,687.05,858.8,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,863,863.0,RC,95,5,0,0,15,85
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,50,864.06,864.1,Steel - Concrete,0,20,80,0,77,23
Commercial,Middle East,18581 to 46451,"200,001 to 500,000",More than 25,50,870,870.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,871,871.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,873,873.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,876,876.0,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,704.78,881.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,717.52,896.9,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",1 to 6,40,722.29,902.9,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,Over 92903,Over 1 million,1 to 6,40,724.64,905.8,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,910,910.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,910,910.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,40,730.52,913.2,RC,95,5,0,0,15,85
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",More than 25,40,731.63,914.5,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,Over 92903,Over 1 million,15 to 25,40,733.88,917.4,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",1 to 6,40,740.7,925.9,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,927,927.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,935,935.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,748.03,935.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,950,950.0,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,40,772.05,965.1,Steel - Concrete,0,20,80,0,77,23
Residential,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,974,974.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,979,979.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,20,397.33,993.3,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,995,995.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,1001,1001.0,RC,95,5,0,0,15,85
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,40,801,1001.3,Steel - Concrete,0,20,80,0,77,23
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,50,1004,1004.0,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,1009,1009.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,40,844.49,1055.6,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,More than 25,50,1060,1060.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",1 to 6,50,1065,1065.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,1082,1082.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,882.65,1103.3,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",15 to 25,50,1108,1108.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,917.93,1147.4,RC,95,5,0,0,15,85
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",1 to 6,40,923.3,1154.1,RC,95,5,0,0,15,85
Commercial,North America,Over 92903,Over 1 million,More than 25,50,1167,1167.0,Steel - Concrete,0,20,80,0,77,23
Commercial,Asia-Pacific,Over 92903,Over 1 million,15 to 25,40,937.59,1172.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,40,938.69,1173.4,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,50,1186,1186.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,1187,1187.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,1194,1194.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,1207,1207.0,RC,95,5,0,0,15,85
Commercial,Middle East,4646 to 9290,"50,001 to 100,000",1 to 6,50,1247,1247.0,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,1261,1261.0,RC,95,5,0,0,15,85
Commercial,Europe,46452 to 92903,"500,001 to 1 million",More than 25,40,1031.76,1289.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,1294,1294.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,1314,1314.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,1386,1386.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,1417,1417.0,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,More than 25,20,579.01,1447.5,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,1455,1455.0,RC,95,5,0,0,15,85
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50,1465,1465.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,1474,1474.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,1479,1479.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,1604,1604.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,1604,1604.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,1604,1604.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,50,1629,1629.0,RC,95,5,0,0,15,85
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,1332.55,1665.7,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,1707,1707.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,1765,1765.0,RC,95,5,0,0,15,85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,1803,1803.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,1824,1824.0,RC,95,5,0,0,15,85
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,1829,1829.0,RC,95,5,0,0,15,85
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,50,1874,1874.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,1929,1929.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,2066,2066.0,RC,95,5,0,0,15,85
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,2156,2156.0,RC,95,5,0,0,15,85
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,2156,2156.0,RC,95,5,0,0,15,85
Commercial,Middle East,Over 92903,Over 1 million,More than 25,50,2661,2661.0,Steel - Concrete,0,20,80,0,77,23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,2728,2728.0,RC,95,5,0,0,15,85
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,2745,2745.0,RC,95,5,0,0,15,85
Commercial,Middle East,46452 to 92903,"500,001 to 1 million",More than 25,40,2521.63,3152.0,Steel - Concrete,0,20,80,0,77,23