Type,Location,Footprint,Tot_area,Floors,Build_life,CO2,Building_Construction_Type,Type_B,Location_B,Footprint_B,Tot_area_B,Floors_B,clear_Footprint,clear_floors,Clear_Area
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,75,21.5,2,3,4,8,1,0,94.0,1.0,94.0
Residential,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75,28.3,2,3,4,3,7,0,4646.0,1.01,4692.46
Commercial,North America,9291 to 18580,"100,001 to 200,000",15 to 25,75,33.3,3,0,4,5,3,1,9291.0,15.0,139365.0
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,75,34.3,2,0,4,7,2,0,930.0,1.02,948.6
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,75,50.2,2,3,4,8,1,0,101.38,1.05,106.449
Residential,North America,18581 to 46451,"200,001 to 500,000",7 to 14,75,55.9,3,3,4,0,4,2,18581.0,7.0,130067.0
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,58.3,3,0,1,1,5,2,2324.0,7.01,16291.24
Residential,North America,9291 to 18580,"100,001 to 200,000",7 to 14,75,59.0,3,3,4,5,3,2,9420.69,7.01,66039.0369
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75,65.9,2,0,4,3,7,0,4728.07,1.08,5106.3156
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,66.7,2,3,4,1,5,0,2335.17,1.08,2521.9836
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,68.3,2,3,4,1,5,0,2337.3,1.09,2547.6570000000006
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,70.0,2,3,4,1,5,0,2339.56,1.09,2550.1204000000002
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,70.5,2,3,4,1,5,0,2340.23,1.09,2550.8507000000004
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,72.8,2,3,4,1,5,0,2343.29,1.09,2554.1861000000004
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,74.3,2,3,4,8,1,0,107.57,1.1,118.327
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,75,79.0,2,0,4,5,3,0,9521.62,1.11,10568.998200000002
Commercial,Europe,9291 to 18580,"100,001 to 200,000",1 to 6,60,83.3,2,0,2,5,3,0,9543.32,1.11,10593.085200000001
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,88.3,2,3,4,8,1,0,111.17,1.12,124.51040000000002
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,90.0,3,0,4,0,4,2,19116.99,7.13,136304.1387
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,90.8,2,3,4,1,5,0,2367.24,1.13,2674.9811999999997
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,91.7,2,3,4,1,5,0,2368.43,1.13,2676.3258999999994
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,92.0,2,0,4,4,6,0,466.0,1.13,526.5799999999999
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,93.0,2,0,4,5,3,0,9592.27,1.13,10839.265099999999
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,95.0,2,3,4,8,1,0,112.89,1.13,127.56569999999999
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,96.0,3,3,4,8,1,0,113.15,1.14,128.99099999999999
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,99.2,2,3,4,8,1,0,113.97,1.14,129.92579999999998
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,99.2,2,3,4,8,1,0,113.97,1.14,129.92579999999998
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,100.0,2,0,4,0,4,0,19274.17,1.14,21972.553799999998
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,50,100.0,2,0,4,2,8,0,46452.0,1.14,52955.28
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,101.7,2,3,4,1,5,0,2381.74,1.15,2739.0009999999997
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,102.0,2,0,4,0,4,0,19305.61,1.15,22201.4515
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,103.3,2,3,4,1,5,0,2383.86,1.15,2741.439
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75,104.2,2,0,4,3,7,0,4811.66,1.15,5533.409
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,106.0,2,0,4,1,5,0,2387.46,1.16,2769.4536
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,108.3,3,0,1,1,5,2,2390.52,7.2,17211.744
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,109.0,2,0,4,5,3,0,9673.02,1.16,11220.7032
Commercial,North America,2324 to 4645,"25,001 to 50,000",More than 25,50,109.0,0,0,4,1,5,3,2391.45,25.0,59786.24999999999
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,110.8,2,3,4,8,1,0,116.95,1.16,135.662
Residential,Asia-Pacific,Over 92903,Over 1 million,15 to 25,50,111.0,0,3,1,9,9,1,92903.0,15.68,1456719.04
Generic,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,112.0,2,1,4,1,5,0,2395.44,1.17,2802.6648
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,114.1,3,0,4,3,7,2,4833.27,7.22,34896.2094
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,115.0,2,3,4,8,1,0,118.03,1.17,138.0951
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,75,115.0,0,0,4,0,4,1,19509.95,15.72,306696.41400000005
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,115.9,0,0,2,9,9,3,93070.36,25.06,2332343.2216
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,116.5,0,0,2,9,9,3,93090.86,25.06,2332856.9516
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,116.6,0,0,2,9,9,3,93094.27,25.06,2332942.4062
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,117.0,2,0,4,0,4,0,19541.38,1.18,23058.8284
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,118.0,3,0,4,3,7,2,4841.78,7.24,35054.487199999996
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,118.0,2,0,4,3,7,0,4841.78,1.18,5713.300399999999
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,118.8,0,0,2,9,9,3,93169.41,25.08,2336688.8027999997
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,119.0,3,0,4,3,7,2,4843.97,7.24,35070.342800000006
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,119.7,0,0,2,9,9,3,93200.15,25.09,2338391.7635
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,123.0,2,0,4,3,7,0,4852.7,1.19,5774.713
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,124.2,2,3,4,8,1,0,120.4,1.19,143.276
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,124.2,2,3,4,8,1,0,120.4,1.19,143.276
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100,124.5,2,0,4,1,5,0,2412.07,1.19,2870.3633
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,125.2,3,0,4,3,7,2,4857.5,7.27,35314.025
Residential,North America,46452 to 92903,"500,001 to 1 million",15 to 25,50,126.0,3,3,4,2,8,1,46847.72,15.81,740662.4532
Commercial,North America,Over 92903,Over 1 million,More than 25,100,126.6,0,0,4,9,9,3,93435.83,25.14,2348976.7662
Commercial,North America,Over 92903,Over 1 million,More than 25,100,126.8,0,0,4,9,9,3,93442.66,25.15,2350082.8989999997
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,127.0,2,0,4,4,6,0,472.11,1.19,561.8109
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,128.0,2,0,4,3,7,0,4863.61,1.2,5836.331999999999
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60,128.3,2,3,4,1,5,0,2417.12,1.2,2900.544
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,129.0,2,0,4,7,2,0,978.97,1.2,1174.764
Commercial,North America,Over 92903,Over 1 million,More than 25,100,129.1,0,0,4,9,9,3,93521.22,25.17,2353929.1074
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,130.0,2,3,4,8,1,0,121.89,1.2,146.268
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,131.0,0,0,2,9,9,3,93586.11,25.18,2356498.2498
Commercial,North America,Over 92903,Over 1 million,More than 25,100,131.5,0,0,4,9,9,3,93603.19,25.18,2356928.3242
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,132.4,0,0,2,9,9,3,93633.93,25.19,2358638.6966999997
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,132.8,0,0,2,9,9,3,93647.59,25.2,2359919.2679999997
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,133.0,3,0,4,0,4,2,19792.88,7.3,144488.024
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,133.3,0,0,2,9,9,3,93664.67,25.2,2360349.684
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,134.0,2,0,4,7,2,0,981.56,1.21,1187.6876
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,135.4,0,0,2,9,9,3,93736.4,25.22,2364032.008
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,135.7,0,0,2,9,9,3,93746.65,25.22,2364290.513
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,136.7,0,0,2,9,9,3,93780.8,25.23,2366089.5840000003
Commercial,North America,Over 92903,Over 1 million,More than 25,100,138.3,0,0,4,9,9,3,93835.45,25.24,2368406.758
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,140.0,2,0,4,5,3,0,9829.46,1.22,11991.9412
Commercial,North America,Over 92903,Over 1 million,More than 25,100,140.1,0,0,4,9,9,3,93896.93,25.26,2371836.4518
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,75,140.4,2,0,4,7,2,0,984.87,1.22,1201.5414
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,140.8,0,0,2,9,9,3,93920.84,25.26,2372440.4184
Commercial,Africa,4646 to 9290,"50,001 to 100,000",1 to 6,50,142.0,2,0,0,3,7,0,4894.17,1.22,5970.8874
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,142.7,0,0,2,9,9,3,93985.74,25.28,2375959.5072000003
Commercial,North America,Over 92903,Over 1 million,More than 25,100,142.7,0,0,4,9,9,3,93985.74,25.28,2375959.5072000003
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,143.0,2,0,4,4,6,0,474.9,1.22,579.3779999999999
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,143.3,2,3,4,8,1,0,125.3,1.22,152.86599999999999
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,146.5,0,0,2,9,9,3,94115.53,25.31,2382064.0642999997
Commercial,North America,Over 92903,Over 1 million,More than 25,100,147.5,0,0,4,9,9,3,94149.68,25.32,2383869.8976
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,147.5,3,0,4,2,8,2,47174.94,7.35,346735.809
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,147.5,3,0,4,2,8,2,47174.94,7.35,346735.809
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,147.6,2,3,4,8,1,0,126.41,1.23,155.4843
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,148.3,2,3,4,8,1,0,126.59,1.23,155.7057
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,148.8,3,0,4,3,7,2,4909.01,7.36,36130.3136
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,149.0,2,0,4,3,7,0,4909.44,1.23,6038.611199999999
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,149.0,2,0,4,7,2,0,989.32,1.23,1216.8636000000001
Commercial,North America,Over 92903,Over 1 million,More than 25,100,149.9,0,0,4,9,9,3,94231.66,25.34,2387830.2644
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60,150.9,3,0,4,3,7,2,4913.59,7.37,36213.1583
Commercial,North America,Over 92903,Over 1 million,More than 25,100,150.9,0,0,4,9,9,3,94265.81,25.34,2388695.6254
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,151.7,2,3,4,8,1,0,127.46,1.24,158.0504
Commercial,North America,Over 92903,Over 1 million,More than 25,100,152.3,0,0,4,9,9,3,94313.63,25.36,2391793.6568
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,152.5,3,0,4,0,4,2,20099.38,7.37,148132.43060000002
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,152.5,3,0,4,0,4,2,20099.38,7.37,148132.43060000002
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,153.0,3,0,4,2,8,2,47258.65,7.37,348296.2505
Commercial,North America,Over 92903,Over 1 million,More than 25,100,153.3,0,0,4,9,9,3,94347.79,25.36,2392659.9543999997
Commercial,North America,Over 92903,Over 1 million,More than 25,100,153.8,0,0,4,9,9,3,94364.86,25.37,2394036.4982000003
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,154.3,3,0,4,3,7,2,4921.01,7.38,36317.0538
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,154.4,3,0,4,2,8,2,47279.96,7.38,348926.1048
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,154.6,0,0,2,9,9,3,94392.19,25.37,2394729.8603000003
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,155.0,2,0,4,5,3,0,9905.15,1.25,12381.4375
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,155.2,3,0,4,2,8,2,47292.14,7.38,349015.99319999997
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",7 to 14,40,156.8,3,0,1,0,4,2,20166.97,7.39,149033.9083
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,157.0,2,0,4,3,7,0,4926.91,1.25,6158.6375
Residential,Europe,2324 to 4645,"25,001 to 50,000",7 to 14,100,157.0,3,3,2,1,5,2,2455.3,7.39,18144.667
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,159.2,3,0,4,0,4,2,20204.69,7.4,149514.706
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,159.2,3,0,4,0,4,2,20204.69,7.4,149514.706
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,159.2,3,0,4,0,4,2,20204.69,7.4,149514.706
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,160.0,3,0,4,0,4,2,20217.27,7.4,149607.798
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,40,161.3,2,0,4,2,8,0,47384.98,1.26,59705.0748
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,162.5,2,3,4,8,1,0,130.24,1.26,164.10240000000002
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,163.1,2,3,4,8,1,0,130.39,1.26,164.29139999999998
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,165.6,2,3,4,8,1,0,131.04,1.26,165.1104
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60,166.1,2,0,4,3,7,0,4946.77,1.27,6282.397900000001
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,60,166.7,2,3,2,8,1,0,131.32,1.27,166.7764
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,167.0,3,0,4,0,4,2,20327.3,7.43,151031.83899999998
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,167.8,2,3,4,8,1,0,131.6,1.27,167.132
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,168.0,3,0,4,2,8,2,47486.95,7.43,352828.03849999997
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,168.0,2,0,4,5,3,0,9970.76,1.27,12662.8652
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,168.4,0,0,2,9,9,3,94863.54,25.49,2418071.6345999995
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100,168.4,2,0,4,1,5,0,2470.47,1.27,3137.4968999999996
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,168.6,2,3,4,8,1,0,131.81,1.27,167.39870000000002
Commercial,North America,Over 92903,Over 1 million,More than 25,100,169.0,0,0,4,9,9,3,94884.03,25.49,2418593.9247
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,169.4,0,0,2,9,9,3,94897.69,25.5,2419891.095
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,169.5,0,0,2,9,9,3,94901.11,25.5,2419978.305
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50,170.0,2,3,2,8,1,0,132.17,1.27,167.8559
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100,170.1,2,0,4,1,5,0,2472.73,1.27,3140.3671
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,170.2,2,3,4,8,1,0,132.22,1.27,167.9194
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,170.5,2,3,4,8,1,0,132.3,1.27,168.02100000000002
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,171.0,2,0,4,5,3,0,9985.9,1.27,12682.092999999999
Commercial,North America,18581 to 46451,"200,001 to 500,000",More than 25,50,171.0,0,0,4,0,4,3,20390.17,25.51,520153.2367
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,172.0,2,0,4,0,4,0,20405.89,1.28,26119.5392
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,173.0,3,0,4,0,4,2,20421.61,7.45,152140.9945
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,175.0,2,3,4,8,1,0,133.45,1.28,170.816
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,176.0,2,0,4,7,2,0,1003.28,1.28,1284.1984
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,176.0,3,0,4,2,8,2,47608.71,7.46,355160.9766
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,176.0,3,0,4,0,4,2,20468.76,7.46,152696.9496
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,176.9,2,3,4,8,1,0,133.94,1.29,172.7826
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,176.9,0,0,2,9,9,3,95153.86,25.56,2432132.6615999998
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,177.0,3,0,4,0,4,2,20484.48,7.47,153019.0656
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,177.0,2,0,4,0,4,0,20484.48,1.29,26424.9792
Commercial,North America,Over 92903,Over 1 million,More than 25,100,177.2,0,0,4,9,9,3,95164.11,25.56,2432394.6516
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,178.0,0,0,2,9,9,3,95191.43,25.57,2434044.8651
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,178.0,3,0,4,0,4,2,20500.2,7.47,153136.494
Residential,Europe,93 or less,"1,000 or less",1 to 6,50,179.0,2,3,2,6,0,0,0.0,1.29,0.0
Commercial,North America,94 to 465,"1,001 to 5,000",1 to 6,50,181.0,2,0,4,8,1,0,134.99,1.29,174.1371
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,50,181.2,2,3,4,8,1,0,135.05,1.29,174.21450000000002
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,181.8,2,3,4,8,1,0,135.2,1.29,174.408
Residential,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,184.0,3,3,4,2,8,2,47730.47,7.49,357501.22030000004
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,185.0,3,0,4,2,8,2,47745.69,7.5,358092.67500000005
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,185.4,2,3,4,8,1,0,136.12,1.3,176.95600000000002
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,50,185.9,2,3,4,8,1,0,136.25,1.3,177.125
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,186.0,0,0,2,9,9,3,95464.68,25.63,2446759.7484
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,187.2,2,3,4,8,1,0,136.59,1.3,177.567
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,187.5,3,0,4,2,8,2,47783.74,7.51,358855.88739999995
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,187.9,2,3,4,8,1,0,136.77,1.31,179.16870000000003
Commercial,North America,Over 92903,Over 1 million,More than 25,100,189.0,0,0,4,9,9,3,95567.14,25.66,2452252.8124
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,189.0,2,0,4,7,2,0,1010.0,1.31,1323.1000000000001
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,190.2,2,3,4,8,1,0,137.36,1.31,179.94160000000002
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,191.0,3,0,4,0,4,2,20704.53,7.52,155698.06559999997
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,191.1,2,3,4,8,1,0,137.59,1.31,180.24290000000002
Commercial,Europe,Over 92903,Over 1 million,More than 25,100,191.3,0,0,2,9,9,3,95645.7,25.68,2456181.576
Commercial,North America,Over 92903,Over 1 million,More than 25,100,191.4,0,0,4,9,9,3,95649.12,25.68,2456269.4016
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,191.6,3,0,4,2,8,2,47846.14,7.52,359802.9728
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60,191.6,3,0,4,2,8,2,47846.14,7.52,359802.9728
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,192.0,2,0,4,3,7,0,5003.3,1.31,6554.323
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,193.3,3,0,4,0,4,2,20740.69,7.53,156177.3957
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,193.3,3,0,4,0,4,2,20740.69,7.53,156177.3957
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,193.9,3,3,4,8,1,0,138.31,1.32,182.56920000000002
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,50,194.0,2,0,4,2,8,0,47882.67,1.32,63205.1244
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,194.2,2,3,4,8,1,0,138.39,1.32,182.6748
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60,196.8,2,3,4,8,1,0,139.05,1.32,183.54600000000002
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,197.5,3,0,4,0,4,2,20806.7,7.55,157090.585
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,197.5,3,0,4,0,4,2,20806.7,7.55,157090.585
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,197.5,3,0,4,0,4,2,20806.7,7.55,157090.585
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60,197.5,3,0,4,0,4,2,20806.7,7.55,157090.585
