Type,Location,Footprint,Tot_area,Floors,Build_life,CO2,Building_Construction_Type,Type_B,Location_B,Footprint_B,Tot_area_B,Floors_B,clear_Footprint,clear_floors,Clear_Area
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,40,362.5,0,0,4,2,8,0,50447.21,1.63,82228.95229999999
Commercial,North America,Over 92903,Over 1 million,More than 25,50,364.0,1,0,4,9,9,3,101544.39,27.09,2750837.5250999997
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,40,366.5,1,0,4,0,4,1,23463.08,17.93,420693.02440000005
Commercial,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,60,367.6,0,0,2,3,7,2,5386.57,8.2,44169.873999999996
Commercial,Asia-Pacific,466 to 929,"5,001 to 10,000",1 to 6,60,369.3,0,0,1,4,6,0,514.39,1.64,843.5995999999999
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,60,370.7,0,0,2,5,3,2,10993.67,8.21,90258.0307
Residential,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,370.8,1,3,4,2,8,3,50573.54,27.15,1373071.611
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,371.0,0,0,4,1,5,0,2739.99,1.64,4493.583599999999
Residential,Europe,94 to 465,"1,001 to 5,000",7 to 14,60,373.8,0,3,2,8,1,2,184.55,8.22,1517.0010000000002
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,374.0,0,0,4,0,4,2,23580.97,8.22,193835.57340000002
Residential,North America,9291 to 18580,"100,001 to 200,000",7 to 14,40,374.0,0,3,4,5,3,2,11010.33,8.22,90504.91260000001
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,375.2,0,0,4,0,4,2,23599.83,8.23,194226.60090000002
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,377.0,0,0,4,5,3,0,11025.46,1.65,18192.009
Commercial,Middle East,Over 92903,Over 1 million,More than 25,50,379.0,1,0,3,9,9,3,102056.72,27.22,2777983.9184
Commercial,North America,Over 92903,Over 1 million,More than 25,50,380.0,1,0,4,9,9,3,102090.88,27.23,2779934.6624000003
Commercial,North America,Over 92903,Over 1 million,1 to 6,50,381.0,0,0,4,9,9,0,102125.04,1.66,169527.56639999998
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,381.0,0,0,4,0,4,2,23691.0,8.25,195450.75
Commercial,Middle East,46452 to 92903,"500,001 to 1 million",1 to 6,50,383.0,0,0,3,2,8,0,50759.22,1.66,84260.3052
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50,385.0,0,3,2,8,1,0,187.42,1.67,312.99139999999994
Commercial,North America,Over 92903,Over 1 million,More than 25,40,385.4,1,0,4,9,9,3,102275.32,27.27,2789047.9764
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,385.5,0,0,4,0,4,2,23761.73,8.27,196509.5071
Residential,Europe,46452 to 92903,"500,001 to 1 million",15 to 25,40,385.7,1,3,2,2,8,1,50800.31,18.09,918977.6079
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,386.0,0,0,4,1,5,0,2759.94,1.67,4609.0998
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,387.2,0,0,4,0,4,2,23788.45,8.28,196968.36599999998
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,40,388.0,1,0,4,2,8,1,50835.32,18.11,920627.6451999999
Residential,South America,18581 to 46451,"200,001 to 500,000",15 to 25,40,388.1,1,3,5,0,4,1,23802.6,18.12,431303.112
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,389.0,0,0,4,3,7,0,5433.28,1.67,9073.577599999999
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,389.0,0,0,4,0,4,2,23816.74,8.28,197202.6072
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,391.0,0,0,4,3,7,0,5437.64,1.68,9135.235200000001
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60,391.7,0,0,1,1,5,2,2767.53,8.29,22942.8237
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,392.0,0,0,4,2,8,2,50896.2,8.29,421929.4979999999
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,392.0,1,0,4,2,8,3,50896.2,27.33,1390993.146
Commercial,North America,Over 92903,Over 1 million,More than 25,40,393.1,1,0,4,9,9,3,102538.32,27.33,2802372.2856
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,393.7,0,0,1,0,4,0,23890.62,1.68,40136.241599999994
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,75,394.5,0,0,4,3,7,2,5445.28,8.3,45195.824
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,40,396.5,1,0,4,2,8,3,50964.69,27.36,1394393.9184
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,399.0,0,0,4,0,4,0,23973.93,1.69,40515.941699999996
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,50,399.0,0,0,2,5,3,2,11136.49,8.32,92655.5968
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",1 to 6,40,401.0,0,0,1,5,3,0,11146.58,1.7,18949.185999999998
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,50,401.0,1,0,1,2,8,3,51033.18,27.4,1398309.132
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,401.0,0,0,4,3,7,0,5459.47,1.7,9281.099
Commercial,North America,Over 92903,Over 1 million,More than 25,50,402.0,1,0,4,9,9,3,102842.3,27.41,2818907.443
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,402.0,0,0,4,5,3,0,11151.63,1.7,18957.770999999997
Commercial,North America,Over 92903,Over 1 million,More than 25,50,405.0,1,0,4,9,9,3,102944.77,27.43,2823775.0411
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,406.0,0,0,4,0,4,2,24083.95,8.35,201100.98249999998
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",15 to 25,60,407.1,1,3,1,1,5,1,2788.01,18.28,50964.82280000001
Commercial,Africa,18581 to 46451,"200,001 to 500,000",7 to 14,50,408.0,1,0,0,0,4,2,24115.39,8.36,201604.6604
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,409.0,0,0,4,7,2,0,1123.77,1.71,1921.6467
Residential,North America,18581 to 46451,"200,001 to 500,000",15 to 25,40,411.5,1,3,4,0,4,1,24170.4,18.32,442801.72800000006
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",7 to 14,40,413.0,1,0,1,5,3,2,11207.14,8.37,93803.7618
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,413.0,0,0,4,3,7,0,5485.66,1.72,9435.3352
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,75,415.9,0,0,4,7,2,0,1127.34,1.72,1939.0248
Commercial,Middle East,18581 to 46451,"200,001 to 500,000",1 to 6,50,416.0,0,0,3,0,4,0,24241.14,1.72,41694.7608
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,417.3,0,0,1,0,4,0,24261.57,1.73,41972.5161
Commercial,North America,18581 to 46451,"200,001 to 500,000",More than 25,40,417.3,1,0,4,0,4,3,24261.57,27.53,667921.0221000001
Commercial,North America,18581 to 46451,"200,001 to 500,000",More than 25,40,417.7,1,0,4,0,4,3,24267.86,27.54,668336.8644
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,421.0,0,0,1,0,4,0,24319.73,1.73,42073.1329
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,421.0,1,0,4,0,4,2,24319.73,8.41,204528.9293
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50,422.0,1,0,4,3,7,2,5505.3,8.41,46299.573000000004
Residential,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,422.1,1,3,1,2,8,3,51354.32,27.57,1415838.6024
Commercial,Europe,2324 to 4645,"25,001 to 50,000",1 to 6,50,423.0,0,0,2,1,5,0,2809.17,1.74,4887.9558
Residential,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,50,424.0,1,3,1,2,8,3,51383.23,27.59,1417663.3157000002
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,424.0,0,0,4,1,5,0,2810.5,1.74,4890.2699999999995
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,425.0,0,0,4,5,3,0,11267.69,1.74,19605.780600000002
Residential,North America,18581 to 46451,"200,001 to 500,000",More than 25,40,427.1,1,3,4,0,4,3,24415.61,27.61,674114.9921
Commercial,North America,46452 to 92903,"500,001 to 1 million",More than 25,50,428.0,1,0,4,2,8,3,51444.11,27.62,1420886.3182
Residential,North America,Over 92903,Over 1 million,More than 25,40,430.0,1,3,4,9,9,3,103798.66,27.64,2868994.9624
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,40,430.3,0,0,4,3,7,0,5523.42,1.75,9665.985
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",1 to 6,40,431.0,0,0,1,5,3,0,11297.97,1.75,19771.4475
Commercial,Europe,46452 to 92903,"500,001 to 1 million",More than 25,40,432.3,1,0,2,2,8,3,51509.56,27.66,1424754.4296
Commercial,Middle East,46452 to 92903,"500,001 to 1 million",More than 25,50,433.0,1,0,3,2,8,3,51520.21,27.66,1425049.0086
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,435.0,0,0,4,5,3,0,11318.16,1.76,19919.9616
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,50,436.0,1,0,4,0,4,1,24555.5,18.54,455258.97
Residential,North America,18581 to 46451,"200,001 to 500,000",15 to 25,40,436.3,1,3,4,0,4,1,24560.22,18.54,455346.4788
Residential,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,50,437.0,1,3,2,0,4,2,24571.22,8.47,208118.23340000003
Commercial,Middle East,46452 to 92903,"500,001 to 1 million",15 to 25,40,437.3,1,0,3,2,8,1,51585.66,18.55,956913.9930000001
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,438.0,1,0,4,2,8,2,51596.31,8.47,437020.7457
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,439.3,1,0,1,9,9,3,104116.31,27.71,2885062.9501
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,440.0,0,0,4,5,3,0,11343.39,1.77,20077.8003
Residential,Europe,466 to 929,"5,001 to 10,000",1 to 6,40,441.7,0,3,2,4,6,0,527.03,1.77,932.8430999999999
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,50,442.0,1,0,1,9,9,3,104208.53,27.74,2890744.6221999996
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,60,442.1,1,0,2,0,4,2,24651.38,8.49,209290.21620000002
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",15 to 25,40,443.2,1,0,1,5,3,1,11359.54,18.6,211287.44400000005
Residential,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,444.0,0,3,4,7,2,0,1141.87,1.78,2032.5285999999999
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,50,445.0,0,0,4,1,5,0,2838.43,1.78,5052.4054
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,40,445.8,1,0,2,5,3,2,11372.66,8.5,96667.61
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,446.0,1,0,4,0,4,2,24712.68,8.5,210057.78
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",7 to 14,60,447.0,1,3,1,3,7,2,5559.87,8.51,47314.4937
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,449.3,1,0,4,2,8,2,51768.3,8.51,440548.233
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,450.5,0,0,4,4,6,0,528.57,1.79,946.1403000000001
Commercial,Middle East,18581 to 46451,"200,001 to 500,000",15 to 25,50,453.0,1,0,3,0,4,1,24822.71,18.69,463936.4499
Commercial,Asia-Pacific,Over 92903,Over 1 million,7 to 14,40,454.6,1,0,1,9,9,2,104638.89,8.54,893616.1205999999
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,454.7,1,0,4,0,4,2,24849.43,8.54,212214.1322
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,60,455.6,1,0,2,5,3,2,11422.12,8.54,97544.9048
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,456.0,0,0,4,3,7,0,5579.51,1.8,10043.118
Residential,North America,18581 to 46451,"200,001 to 500,000",7 to 14,40,457.2,1,3,4,0,4,2,24888.73,8.55,212798.64150000003
Commercial,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,60,457.6,1,0,2,3,7,2,5583.01,8.55,47734.7355
Residential,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,459.0,1,3,4,0,4,2,24917.02,8.55,213040.521
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,459.3,0,0,4,5,3,0,11440.79,1.8,20593.422000000002
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",15 to 25,40,459.5,1,0,1,2,8,1,51923.54,18.74,973047.1395999999
Commercial,Europe,9291 to 18580,"100,001 to 200,000",1 to 6,60,460.3,0,0,2,5,3,0,11445.83,1.81,20716.9523
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,60,460.7,1,0,2,5,3,2,11447.85,8.56,97993.596
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,461.5,0,0,4,5,3,0,11451.89,1.81,20727.9209
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,462.1,1,0,1,2,8,3,51963.11,27.9,1449770.7689999999
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,100,463.0,1,3,1,5,3,3,11459.46,27.91,319833.52859999996
Residential,Europe,94 to 465,"1,001 to 5,000",7 to 14,60,463.8,1,3,2,8,1,2,207.68,8.57,1779.8176
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,40,464.0,0,0,4,5,3,0,11464.51,1.81,20750.7631
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,464.2,0,0,1,0,4,0,24998.75,1.81,45247.7375
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,466.7,1,0,4,2,8,2,52033.12,8.58,446444.1696
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,40,467.6,1,0,2,0,4,2,25052.2,8.59,215198.39800000002
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,470.7,1,0,1,9,9,3,105188.8,27.97,2942130.736
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,40,471.0,0,0,4,3,7,0,5612.25,1.83,10270.4175
Industrial,Europe,2324 to 4645,"25,001 to 50,000",1 to 6,60,471.3,0,2,2,1,5,0,2873.42,1.83,5258.3586000000005
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",More than 25,40,472.5,1,3,1,0,4,3,25129.22,27.99,703366.8678
Residential,North America,46452 to 92903,"500,001 to 1 million",15 to 25,40,477.7,1,3,4,2,8,1,52200.54,18.9,986590.2059999999
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,478.0,0,0,4,7,2,0,1159.45,1.84,2133.3880000000004
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,480.0,0,0,4,3,7,0,5631.9,1.84,10362.696
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,50,480.0,1,0,4,0,4,2,25247.1,8.63,217882.473
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,483.7,1,0,1,2,8,3,52291.86,28.08,1468355.4287999999
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",More than 25,40,484.9,1,0,1,0,4,3,25324.12,28.09,711354.5308
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,485.0,0,0,4,7,2,0,1163.07,1.85,2151.6795
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,487.0,0,0,4,3,7,0,5647.18,1.85,10447.283000000001
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",15 to 25,40,490.0,1,0,1,2,8,1,52387.74,19.01,995890.9374
Commercial,Europe,46452 to 92903,"500,001 to 1 million",15 to 25,50,493.4,1,0,2,2,8,1,52439.49,19.04,998447.8895999999
Residential,North America,18581 to 46451,"200,001 to 500,000",More than 25,40,494.0,1,3,4,0,4,3,25467.16,28.16,717155.2256
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,497.9,1,0,1,9,9,3,106117.84,28.2,2992523.088
Commercial,Europe,4646 to 9290,"50,001 to 100,000",1 to 6,40,500.2,0,0,2,3,7,0,5675.99,1.88,10670.8612
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",7 to 14,40,501.3,1,3,1,3,7,2,5678.39,8.71,49458.776900000004
Residential,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,504.1,1,3,1,2,8,3,52602.34,28.25,1486016.105
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,40,505.9,1,3,1,1,5,2,2919.45,8.73,25486.7985
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,50,507.0,0,0,4,0,4,0,25671.5,1.89,48519.134999999995
Commercial,Africa,46452 to 92903,"500,001 to 1 million",7 to 14,50,508.0,1,0,0,2,8,2,52661.7,8.74,460263.258
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,509.0,0,0,4,3,7,0,5695.19,1.89,10763.909099999999
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,510.0,0,0,4,5,3,0,11696.64,1.9,22223.615999999998
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,515.0,0,0,4,7,2,0,1178.59,1.91,2251.1068999999998
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50,516.0,0,0,4,5,3,0,11726.92,1.91,22398.4172
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,517.1,0,0,4,4,6,0,540.19,1.91,1031.7629000000002
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,517.5,0,3,1,0,4,0,25836.54,1.91,49347.7914
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,519.1,0,0,4,0,4,0,25861.69,1.91,49395.8279
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,40,519.5,1,0,2,0,4,2,25867.97,8.78,227120.77659999998
Commercial,North America,Over 92903,Over 1 million,More than 25,40,520.8,1,0,4,9,9,3,106900.0,28.38,3033822.0
Residential,Asia-Pacific,18581 to 46451,"200,001 to 500,000",1 to 6,40,521.2,0,3,1,0,4,0,25894.69,1.92,49717.8048
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,522.2,0,0,4,4,6,0,541.08,1.92,1038.8736000000001
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,40,522.9,1,0,4,2,8,1,52888.48,19.3,1020747.6640000001
Residential,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,50,528.0,1,3,2,0,4,2,26001.58,8.82,229333.93560000003
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",15 to 25,60,528.5,1,3,1,1,5,1,2949.51,19.35,57073.018500000006
Commercial,Asia-Pacific,Over 92903,Over 1 million,More than 25,40,528.5,1,0,1,9,9,3,107163.0,28.45,3048787.35
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,50,529.0,0,0,4,3,7,0,5738.85,1.93,11075.9805
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,529.2,1,0,1,2,8,3,52984.36,28.45,1507405.042
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",15 to 25,40,531.9,1,0,1,0,4,1,26062.88,19.38,505098.6144
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,532.0,0,0,4,4,6,0,542.79,1.94,1053.0125999999998
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,60,532.1,1,0,2,0,4,2,26066.02,8.83,230162.9566
Commercial,Europe,18581 to 46451,"200,001 to 500,000",7 to 14,60,532.1,1,0,2,0,4,2,26066.02,8.83,230162.9566
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50,533.0,0,0,4,7,2,0,1187.89,1.94,2304.5066
Commercial,North America,46452 to 92903,"500,001 to 1 million",15 to 25,50,533.0,1,0,4,2,8,1,53042.2,19.39,1028488.258
Commercial,Europe,18581 to 46451,"200,001 to 500,000",1 to 6,60,534.0,0,0,2,0,4,0,26095.89,1.94,50626.0266
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",7 to 14,50,535.0,1,0,1,2,8,2,53072.64,8.84,469162.1376
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,538.6,1,0,1,2,8,3,53127.43,28.53,1515725.5779000001
Residential,North America,18581 to 46451,"200,001 to 500,000",15 to 25,40,540.0,1,3,4,0,4,1,26190.2,19.45,509399.39
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,542.0,0,0,4,4,6,0,544.53,1.96,1067.2787999999998
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,40,542.7,1,0,4,1,5,0,2968.4,1.96,5818.064
Commercial,Middle East,2324 to 4645,"25,001 to 50,000",1 to 6,50,544.0,0,0,3,1,5,0,2970.13,1.96,5821.4548
Commercial,Asia-Pacific,9291 to 18580,"100,001 to 200,000",7 to 14,40,544.6,1,0,1,5,3,2,11871.25,8.88,105416.70000000001
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,40,545.2,1,0,4,0,4,0,26271.93,1.96,51492.9828
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",7 to 14,40,545.4,1,3,1,5,3,2,11875.29,8.88,105452.57520000002
Commercial,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,60,547.6,1,0,2,3,7,2,5779.44,8.89,51379.2216
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,549.3,1,0,1,2,8,3,53290.28,28.62,1525167.8136
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50,549.5,0,0,4,4,6,0,545.84,1.97,1075.3048000000001
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",More than 25,40,550.0,1,0,1,2,8,3,53300.94,28.62,1525472.9028
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",7 to 14,40,550.7,1,3,1,5,3,2,11902.03,8.91,106047.08730000001
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,60,550.7,1,0,2,5,3,2,11902.03,8.91,106047.08730000001
Residential,Europe,94 to 465,"1,001 to 5,000",7 to 14,60,553.8,1,3,2,8,1,2,230.81,8.92,2058.8252
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,40,557.8,1,0,2,5,3,2,11937.86,8.93,106605.0898
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,50,561.0,1,0,4,2,8,2,53468.35,8.94,478007.04899999994
Commercial,North America,Over 92903,Over 1 million,15 to 25,50,562.0,1,0,4,9,9,1,108307.21,19.64,2127153.6044
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,40,564.1,1,0,4,2,8,2,53515.54,8.96,479499.23840000003
Commercial,Europe,2324 to 4645,"25,001 to 50,000",1 to 6,40,566.9,0,0,2,1,5,0,3000.6,2.0,6001.2
Commercial,Middle East,Over 92903,Over 1 million,More than 25,40,569.7,1,0,3,9,9,3,108570.21,28.78,3124650.6438
Commercial,Middle East,9291 to 18580,"100,001 to 200,000",1 to 6,50,570.0,0,0,3,5,3,0,11999.43,2.01,24118.8543
Commercial,Asia-Pacific,46452 to 92903,"500,001 to 1 million",15 to 25,40,571.9,1,0,1,2,8,1,53634.25,19.73,1058203.7525
