Type,Location,Area,Floors,Build_life,CO2,Building_Construction_Type
Residential,North America,94 to 465,1 to 6,75,21.5,Wood
Residential,North America,4646 to 9290,1 to 6,75,28.3,Wood
Commercial,North America,9291 to 18580,15 to 25,75,33.3,Wood-Hybrid
Commercial,North America,930 to 2323,1 to 6,75,34.3,Wood
Residential,North America,94 to 465,1 to 6,75,50.2,Wood
Residential,North America,18581 to 46451,7 to 14,75,55.9,Wood-Hybrid
Commercial,Asia-Pacific,2324 to 4645,7 to 14,60,58.3,Wood-Hybrid
Residential,North America,9291 to 18580,7 to 14,75,59.0,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,75,65.9,Wood
Residential,North America,2324 to 4645,1 to 6,60,66.7,Wood
Residential,North America,2324 to 4645,1 to 6,60,68.3,Wood
Residential,North America,2324 to 4645,1 to 6,60,70.0,Wood
Residential,North America,2324 to 4645,1 to 6,60,70.5,Wood
Residential,North America,2324 to 4645,1 to 6,60,72.8,Wood
Residential,North America,94 to 465,1 to 6,60,74.3,Wood
Commercial,North America,9291 to 18580,1 to 6,75,79.0,Wood
Commercial,Europe,9291 to 18580,1 to 6,60,83.3,Wood
Residential,North America,94 to 465,1 to 6,60,88.3,Wood
Commercial,North America,18581 to 46451,7 to 14,50,90.0,Wood-Hybrid
Residential,North America,2324 to 4645,1 to 6,60,90.8,Wood
Residential,North America,2324 to 4645,1 to 6,60,91.7,Wood
Commercial,North America,466 to 929,1 to 6,50,92.0,Wood
Commercial,North America,9291 to 18580,1 to 6,50,93.0,Wood
Residential,North America,94 to 465,1 to 6,60,95.0,Wood
Residential,North America,94 to 465,1 to 6,60,96.0,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,99.2,Wood
Residential,North America,94 to 465,1 to 6,60,99.2,Wood
Commercial,North America,18581 to 46451,1 to 6,50,100.0,Wood
Commercial,North America,46452 to 92903,1 to 6,50,100.0,Wood
Residential,North America,2324 to 4645,1 to 6,60,101.7,Wood
Commercial,North America,18581 to 46451,1 to 6,50,102.0,Wood
Residential,North America,2324 to 4645,1 to 6,60,103.3,Wood
Commercial,North America,4646 to 9290,1 to 6,75,104.2,Wood
Commercial,North America,2324 to 4645,1 to 6,50,106.0,Wood
Commercial,Asia-Pacific,2324 to 4645,7 to 14,60,108.3,Wood-Hybrid
Commercial,North America,9291 to 18580,1 to 6,50,109.0,Wood
Commercial,North America,2324 to 4645,More than 25,50,109.0,RC
Residential,North America,94 to 465,1 to 6,60,110.8,Wood
Residential,Asia-Pacific,Over 92903,15 to 25,50,111.0,RC
Commercial,North America,4646 to 9290,7 to 14,60,114.1,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,115.0,Wood
Commercial,North America,18581 to 46451,15 to 25,75,115.0,RC
Commercial,Europe,Over 92903,More than 25,100,115.9,RC
Commercial,Europe,Over 92903,More than 25,100,116.5,RC
Commercial,Europe,Over 92903,More than 25,100,116.6,RC
Commercial,North America,18581 to 46451,1 to 6,50,117.0,Wood
Commercial,North America,4646 to 9290,7 to 14,60,118.0,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,50,118.0,Wood
Commercial,Europe,Over 92903,More than 25,100,118.8,RC
Commercial,North America,4646 to 9290,7 to 14,50,119.0,Wood-Hybrid
Commercial,Europe,Over 92903,More than 25,100,119.7,RC
Commercial,North America,4646 to 9290,1 to 6,50,123.0,Wood
Residential,North America,94 to 465,1 to 6,60,124.2,Wood
Residential,North America,94 to 465,1 to 6,60,124.2,Wood
Commercial,North America,2324 to 4645,1 to 6,100,124.5,Wood
Commercial,North America,4646 to 9290,7 to 14,60,125.2,Wood-Hybrid
Residential,North America,46452 to 92903,15 to 25,50,126.0,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,100,126.6,RC
Commercial,North America,Over 92903,More than 25,100,126.8,RC
Commercial,North America,466 to 929,1 to 6,50,127.0,Wood
Commercial,North America,4646 to 9290,1 to 6,50,128.0,Wood
Residential,North America,2324 to 4645,1 to 6,60,128.3,Wood
Commercial,North America,930 to 2323,1 to 6,50,129.0,Wood
Commercial,North America,Over 92903,More than 25,100,129.1,RC
Residential,North America,94 to 465,1 to 6,60,130.0,Wood
Commercial,Europe,Over 92903,More than 25,100,131.0,RC
Commercial,North America,Over 92903,More than 25,100,131.5,RC
Commercial,Europe,Over 92903,More than 25,100,132.4,RC
Commercial,Europe,Over 92903,More than 25,100,132.8,RC
Commercial,North America,18581 to 46451,7 to 14,50,133.0,Wood-Hybrid
Commercial,Europe,Over 92903,More than 25,100,133.3,RC
Commercial,North America,930 to 2323,1 to 6,50,134.0,Wood
Commercial,Europe,Over 92903,More than 25,100,135.4,RC
Commercial,Europe,Over 92903,More than 25,100,135.7,RC
Commercial,Europe,Over 92903,More than 25,100,136.7,RC
Commercial,North America,Over 92903,More than 25,100,138.3,RC
Commercial,North America,9291 to 18580,1 to 6,50,140.0,Wood
Commercial,North America,Over 92903,More than 25,100,140.1,RC
Commercial,North America,930 to 2323,1 to 6,75,140.4,Wood
Commercial,Europe,Over 92903,More than 25,100,140.8,RC
Commercial,Africa,4646 to 9290,1 to 6,50,142.0,Wood
Commercial,Europe,Over 92903,More than 25,100,142.7,RC
Commercial,North America,Over 92903,More than 25,100,142.7,RC
Commercial,North America,466 to 929,1 to 6,50,143.0,Wood
Residential,North America,94 to 465,1 to 6,60,143.3,Wood
Commercial,Europe,Over 92903,More than 25,100,146.5,RC
Commercial,North America,Over 92903,More than 25,100,147.5,RC
Commercial,North America,46452 to 92903,7 to 14,60,147.5,Wood-Hybrid
Commercial,North America,46452 to 92903,7 to 14,60,147.5,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,147.6,Wood
Residential,North America,94 to 465,1 to 6,60,148.3,Wood
Commercial,North America,4646 to 9290,7 to 14,60,148.8,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,50,149.0,Wood
Commercial,North America,930 to 2323,1 to 6,50,149.0,Wood
Commercial,North America,Over 92903,More than 25,100,149.9,RC
Commercial,North America,4646 to 9290,7 to 14,60,150.9,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,100,150.9,RC
Residential,North America,94 to 465,1 to 6,60,151.7,Wood
Commercial,North America,Over 92903,More than 25,100,152.3,RC
Commercial,North America,18581 to 46451,7 to 14,60,152.5,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,60,152.5,Wood-Hybrid
Commercial,North America,46452 to 92903,7 to 14,50,153.0,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,100,153.3,RC
Commercial,North America,Over 92903,More than 25,100,153.8,RC
Commercial,North America,4646 to 9290,7 to 14,50,154.3,Wood-Hybrid
Commercial,North America,46452 to 92903,7 to 14,60,154.4,Wood-Hybrid
Commercial,Europe,Over 92903,More than 25,100,154.6,RC
Commercial,North America,9291 to 18580,1 to 6,50,155.0,Wood
Commercial,North America,46452 to 92903,7 to 14,60,155.2,Wood-Hybrid
Commercial,Asia-Pacific,18581 to 46451,7 to 14,40,156.8,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,50,157.0,Wood
Residential,Europe,2324 to 4645,7 to 14,100,157.0,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,60,159.2,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,60,159.2,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,60,159.2,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,60,160.0,Wood-Hybrid
Commercial,North America,46452 to 92903,1 to 6,40,161.3,Wood
Residential,North America,94 to 465,1 to 6,60,162.5,Wood
Residential,North America,94 to 465,1 to 6,60,163.1,Wood
Residential,North America,94 to 465,1 to 6,60,165.6,Wood
Commercial,North America,4646 to 9290,1 to 6,60,166.1,Wood
Residential,Europe,94 to 465,1 to 6,60,166.7,Wood
Commercial,North America,18581 to 46451,7 to 14,50,167.0,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,167.8,Wood
Commercial,North America,46452 to 92903,7 to 14,50,168.0,Wood-Hybrid
Commercial,North America,9291 to 18580,1 to 6,50,168.0,Wood
Commercial,Europe,Over 92903,More than 25,100,168.4,RC
Commercial,North America,2324 to 4645,1 to 6,100,168.4,Wood
Residential,North America,94 to 465,1 to 6,60,168.6,Wood
Commercial,North America,Over 92903,More than 25,100,169.0,RC
Commercial,Europe,Over 92903,More than 25,100,169.4,RC
Commercial,Europe,Over 92903,More than 25,100,169.5,RC
Residential,Europe,94 to 465,1 to 6,50,170.0,Wood
Commercial,North America,2324 to 4645,1 to 6,100,170.1,Wood
Residential,North America,94 to 465,1 to 6,60,170.2,Wood
Residential,North America,94 to 465,1 to 6,60,170.5,Wood
Commercial,North America,9291 to 18580,1 to 6,50,171.0,Wood
Commercial,North America,18581 to 46451,More than 25,50,171.0,RC
Commercial,North America,18581 to 46451,1 to 6,50,172.0,Wood
Commercial,North America,18581 to 46451,7 to 14,50,173.0,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,175.0,Wood
Commercial,North America,930 to 2323,1 to 6,50,176.0,Wood
Commercial,North America,46452 to 92903,7 to 14,50,176.0,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,50,176.0,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,176.9,Wood
Commercial,Europe,Over 92903,More than 25,100,176.9,RC
Commercial,North America,18581 to 46451,7 to 14,50,177.0,Wood-Hybrid
Commercial,North America,18581 to 46451,1 to 6,50,177.0,Wood
Commercial,North America,Over 92903,More than 25,100,177.2,RC
Commercial,Europe,Over 92903,More than 25,100,178.0,RC
Commercial,North America,18581 to 46451,7 to 14,50,178.0,Wood-Hybrid
Residential,Europe,93 or less,1 to 6,50,179.0,Wood
Commercial,North America,94 to 465,1 to 6,50,181.0,Wood
Residential,North America,94 to 465,1 to 6,50,181.2,Wood
Residential,North America,94 to 465,1 to 6,60,181.8,Wood
Residential,North America,46452 to 92903,7 to 14,50,184.0,Wood-Hybrid
Commercial,North America,46452 to 92903,7 to 14,60,185.0,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,185.4,Wood
Residential,North America,94 to 465,1 to 6,50,185.9,Wood
Commercial,Europe,Over 92903,More than 25,100,186.0,RC
Residential,North America,94 to 465,1 to 6,60,187.2,Wood
Commercial,North America,46452 to 92903,7 to 14,60,187.5,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,187.9,Wood
Commercial,North America,Over 92903,More than 25,100,189.0,RC
Commercial,North America,930 to 2323,1 to 6,50,189.0,Wood
Residential,North America,94 to 465,1 to 6,60,190.2,Wood
Commercial,North America,18581 to 46451,7 to 14,50,191.0,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,191.1,Wood
Commercial,Europe,Over 92903,More than 25,100,191.3,RC
Commercial,North America,Over 92903,More than 25,100,191.4,RC
Commercial,North America,46452 to 92903,7 to 14,60,191.6,Wood-Hybrid
Commercial,North America,46452 to 92903,7 to 14,60,191.6,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,50,192.0,Wood
Commercial,North America,18581 to 46451,7 to 14,60,193.3,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,60,193.3,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,193.9,Wood-Hybrid
Commercial,North America,46452 to 92903,1 to 6,50,194.0,Wood
Residential,North America,94 to 465,1 to 6,60,194.2,Wood
Residential,North America,94 to 465,1 to 6,60,196.8,Wood
Commercial,North America,18581 to 46451,7 to 14,60,197.5,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,60,197.5,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,60,197.5,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,60,197.5,Wood-Hybrid
Commercial,Europe,Over 92903,More than 25,100,198.1,RC
Commercial,North America,9291 to 18580,1 to 6,50,199.0,Wood
Commercial,North America,Over 92903,More than 25,100,199.3,RC
Commercial,North America,930 to 2323,1 to 6,50,200.0,Wood
Residential,Europe,94 to 465,1 to 6,50,200.0,Wood
Residential,North America,94 to 465,1 to 6,60,200.0,Wood
Commercial,North America,Over 92903,More than 25,100,200.2,RC
Residential,North America,18581 to 46451,More than 25,50,201.0,RC
Commercial,North America,Over 92903,More than 25,100,202.9,RC
Commercial,Asia-Pacific,46452 to 92903,1 to 6,50,203.0,Wood
Commercial,North America,18581 to 46451,1 to 6,50,203.0,Wood
Residential,North America,94 to 465,1 to 6,60,204.7,Wood
Residential,North America,18581 to 46451,15 to 25,50,206.0,RC
Commercial,North America,9291 to 18580,7 to 14,40,206.4,Wood-Hybrid
Residential,North America,94 to 465,1 to 6,60,206.8,Wood
Commercial,North America,18581 to 46451,15 to 25,50,207.0,RC
Commercial,North America,46452 to 92903,7 to 14,50,208.0,Wood-Hybrid
Commercial,Europe,Over 92903,More than 25,100,208.6,RC
Residential,North America,94 to 465,1 to 6,60,209.1,Wood
Commercial,North America,4646 to 9290,1 to 6,50,211.0,Wood
Commercial,North America,466 to 929,1 to 6,50,211.0,Wood
Residential,North America,94 to 465,1 to 6,60,211.3,Wood
Commercial,North America,Over 92903,More than 25,100,211.4,RC
Commercial,North America,18581 to 46451,1 to 6,50,213.0,Wood
Commercial,Europe,Over 92903,More than 25,100,213.0,RC
Commercial,Europe,Over 92903,More than 25,100,213.0,RC
Residential,North America,94 to 465,1 to 6,60,213.3,Wood
Residential,North America,94 to 465,1 to 6,60,215.0,Wood
Residential,North America,94 to 465,1 to 6,60,215.2,Wood
Commercial,Europe,Over 92903,More than 25,100,215.6,RC
Commercial,North America,4646 to 9290,1 to 6,60,216.1,Wood
Commercial,North America,4646 to 9290,1 to 6,60,216.1,Wood
Commercial,North America,2324 to 4645,1 to 6,50,220.0,Wood
Commercial,North America,9291 to 18580,7 to 14,50,221.0,Wood-Hybrid
Residential,Asia-Pacific,9291 to 18580,More than 25,100,221.5,RC
Residential,North America,94 to 465,1 to 6,60,222.2,Wood
Commercial,North America,930 to 2323,1 to 6,50,223.0,Wood
Commercial,North America,Over 92903,15 to 25,50,224.0,RC
Commercial,North America,18581 to 46451,7 to 14,50,225.0,Wood-Hybrid
Commercial,North America,18581 to 46451,15 to 25,40,225.0,Wood-Hybrid
Commercial,North America,18581 to 46451,1 to 6,50,227.0,Wood
Commercial,North America,9291 to 18580,1 to 6,40,227.7,Wood
Commercial,North America,4646 to 9290,1 to 6,60,228.5,Wood
Commercial,North America,4646 to 9290,1 to 6,60,228.5,Wood
Commercial,North America,46452 to 92903,15 to 25,50,229.0,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,100,229.6,RC
Commercial,North America,Over 92903,More than 25,100,229.9,RC
Commercial,North America,4646 to 9290,1 to 6,50,230.0,Wood
Commercial,North America,18581 to 46451,1 to 6,50,231.0,Wood
Residential,Asia-Pacific,9291 to 18580,More than 25,100,231.0,RC
Commercial,North America,4646 to 9290,1 to 6,50,232.0,Wood
Commercial,North America,46452 to 92903,15 to 25,50,235.0,Wood-Hybrid
Residential,Asia-Pacific,9291 to 18580,15 to 25,50,236.0,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,100,236.3,RC
Commercial,North America,Over 92903,More than 25,100,236.3,RC
Commercial,North America,18581 to 46451,1 to 6,50,237.0,Wood
Commercial,North America,18581 to 46451,7 to 14,50,240.0,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,100,240.7,RC
Commercial,North America,46452 to 92903,1 to 6,50,241.0,Wood
Commercial,Asia-Pacific,2324 to 4645,7 to 14,60,241.7,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,50,242.0,RC
Commercial,North America,Over 92903,More than 25,50,245.0,RC
Commercial,Europe,Over 92903,More than 25,100,245.5,RC
Commercial,Europe,Over 92903,More than 25,100,245.5,RC
Commercial,North America,4646 to 9290,1 to 6,50,247.0,RC
Commercial,North America,Over 92903,More than 25,100,247.1,RC
Commercial,North America,Over 92903,More than 25,100,247.8,RC
Commercial,North America,9291 to 18580,1 to 6,50,248.0,Wood-Hybrid
Commercial,Europe,Over 92903,More than 25,100,250.8,RC
Commercial,North America,9291 to 18580,1 to 6,50,251.0,Wood-Hybrid
Commercial,North America,2324 to 4645,1 to 6,50,252.0,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,50,252.0,Wood-Hybrid
Commercial,North America,9291 to 18580,1 to 6,50,252.0,Wood-Hybrid
Residential,North America,18581 to 46451,More than 25,50,253.0,RC
Commercial,North America,46452 to 92903,7 to 14,50,254.0,Wood-Hybrid
Commercial,North America,9291 to 18580,1 to 6,50,254.0,Wood-Hybrid
Commercial,North America,930 to 2323,1 to 6,50,255.0,Wood-Hybrid
Commercial,North America,930 to 2323,1 to 6,50,255.0,Wood-Hybrid
Commercial,North America,46452 to 92903,7 to 14,50,256.0,Wood-Hybrid
Commercial,North America,Over 92903,7 to 14,50,256.0,Wood-Hybrid
Residential,Asia-Pacific,46452 to 92903,More than 25,50,257.0,RC
Commercial,North America,18581 to 46451,7 to 14,50,257.0,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,100,257.6,RC
Commercial,North America,18581 to 46451,1 to 6,50,258.0,Wood-Hybrid
Commercial,North America,2324 to 4645,1 to 6,50,258.0,Wood-Hybrid
Commercial,North America,46452 to 92903,More than 25,50,258.0,RC
Commercial,Europe,Over 92903,More than 25,100,258.3,RC
Commercial,Asia-Pacific,46452 to 92903,7 to 14,50,259.0,Wood-Hybrid
Commercial,North America,18581 to 46451,1 to 6,50,259.0,Wood-Hybrid
Commercial,North America,930 to 2323,1 to 6,50,259.6,Wood-Hybrid
Residential,North America,4646 to 9290,7 to 14,50,260.0,Wood-Hybrid
Commercial,North America,46452 to 92903,More than 25,50,260.0,RC
Commercial,North America,18581 to 46451,15 to 25,50,261.0,Wood-Hybrid
Residential,Europe,4646 to 9290,7 to 14,50,261.3,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,50,262.0,Wood-Hybrid
Commercial,North America,9291 to 18580,1 to 6,50,264.0,Wood-Hybrid
Commercial,Europe,18581 to 46451,7 to 14,40,265.1,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,100,265.1,RC
Commercial,North America,18581 to 46451,1 to 6,40,265.7,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,50,266.0,RC
Commercial,North America,4646 to 9290,1 to 6,50,266.0,Wood-Hybrid
Commercial,Asia-Pacific,2324 to 4645,7 to 14,60,266.7,Wood-Hybrid
Commercial,North America,9291 to 18580,7 to 14,40,269.9,Wood-Hybrid
Commercial,Asia-Pacific,9291 to 18580,1 to 6,40,271.4,Wood-Hybrid
Commercial,North America,9291 to 18580,1 to 6,50,272.0,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,50,273.0,Wood-Hybrid
Residential,Europe,93 or less,1 to 6,50,273.2,Wood-Hybrid
Commercial,North America,2324 to 4645,1 to 6,50,274.0,Wood-Hybrid
Commercial,North America,9291 to 18580,1 to 6,50,276.0,Wood-Hybrid
Commercial,North America,930 to 2323,1 to 6,50,277.0,Wood-Hybrid
Commercial,North America,18581 to 46451,7 to 14,40,281.6,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,50,283.0,RC
Commercial,North America,9291 to 18580,1 to 6,50,285.0,Wood-Hybrid
Commercial,North America,9291 to 18580,7 to 14,50,285.0,Wood-Hybrid
Commercial,North America,Over 92903,More than 25,100,285.4,RC
Commercial,North America,Over 92903,More than 25,100,285.4,RC
Commercial,North America,46452 to 92903,1 to 6,50,286.0,Wood-Hybrid
Commercial,North America,930 to 2323,1 to 6,50,286.0,Wood-Hybrid
Commercial,North America,2324 to 4645,1 to 6,50,286.0,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,50,289.0,Wood-Hybrid
Commercial,Africa,Over 92903,More than 25,50,292.0,RC
Residential,North America,4646 to 9290,7 to 14,50,292.0,Wood-Hybrid
Commercial,North America,9291 to 18580,1 to 6,40,292.3,Wood-Hybrid
Commercial,North America,9291 to 18580,1 to 6,40,293.6,Wood-Hybrid
Commercial,North America,4646 to 9290,7 to 14,50,294.0,Wood-Hybrid
Commercial,North America,46452 to 92903,More than 25,50,294.0,RC
Commercial,North America,2324 to 4645,7 to 14,50,300.0,Wood-Hybrid
Commercial,Asia-Pacific,9291 to 18580,1 to 6,40,302.7,Wood-Hybrid
Commercial,North America,46452 to 92903,More than 25,40,303.7,Steel - Concrete
Commercial,North America,4646 to 9290,1 to 6,50,304.0,Wood-Hybrid
Commercial,North America,18581 to 46451,1 to 6,40,305.3,Wood-Hybrid
Commercial,Asia-Pacific,18581 to 46451,1 to 6,40,306.8,Wood-Hybrid
Commercial,North America,4646 to 9290,1 to 6,40,308.3,Wood-Hybrid
Residential,North America,18581 to 46451,More than 25,50,309.0,Steel - Concrete
Commercial,North America,9291 to 18580,1 to 6,50,309.0,RC
Commercial,Europe,9291 to 18580,1 to 6,50,309.0,RC
Commercial,North America,9291 to 18580,7 to 14,50,310.0,RC
Commercial,North America,2324 to 4645,1 to 6,50,310.0,RC
Commercial,North America,46452 to 92903,7 to 14,40,310.2,RC
Residential,North America,18581 to 46451,7 to 14,40,312.8,RC
Commercial,Middle East,18581 to 46451,1 to 6,50,313.0,RC
Residential,Europe,2324 to 4645,7 to 14,50,314.0,RC
Residential,Asia-Pacific,Over 92903,More than 25,50,316.0,RC
Commercial,Asia-Pacific,4646 to 9290,15 to 25,50,317.0,RC
Commercial,North America,466 to 929,1 to 6,50,317.0,RC
Commercial,North America,Over 92903,7 to 14,40,318.6,RC
Residential,Asia-Pacific,4646 to 9290,1 to 6,60,319.6,RC
Commercial,Asia-Pacific,46452 to 92903,7 to 14,50,321.0,RC
Residential,Europe,4646 to 9290,7 to 14,50,321.8,RC
Commercial,North America,930 to 2323,1 to 6,50,322.0,RC
Commercial,North America,4646 to 9290,1 to 6,50,323.0,RC
Residential,Asia-Pacific,Over 92903,More than 25,50,328.0,Steel - Concrete
Commercial,North America,18581 to 46451,More than 25,50,328.0,Steel - Concrete
Residential,North America,2324 to 4645,1 to 6,50,328.0,RC
Commercial,Europe,4646 to 9290,7 to 14,50,329.0,RC
Commercial,Middle East,Over 92903,7 to 14,50,335.0,RC
Commercial,North America,46452 to 92903,15 to 25,50,336.0,RC
Commercial,North America,18581 to 46451,1 to 6,40,338.0,RC
Commercial,Middle East,9291 to 18580,1 to 6,50,340.0,RC
Commercial,North America,2324 to 4645,1 to 6,40,340.8,RC
Commercial,North America,46452 to 92903,7 to 14,50,341.0,RC
Commercial,North America,18581 to 46451,7 to 14,50,341.0,RC
Commercial,Asia-Pacific,2324 to 4645,7 to 14,60,341.7,RC
Residential,Asia-Pacific,4646 to 9290,15 to 25,50,342.0,RC
Commercial,North America,4646 to 9290,1 to 6,50,343.0,RC
Commercial,North America,2324 to 4645,1 to 6,50,344.0,RC
Commercial,North America,46452 to 92903,1 to 6,40,346.4,RC
Commercial,Middle East,9291 to 18580,7 to 14,40,347.0,RC
Commercial,Asia-Pacific,2324 to 4645,7 to 14,60,350.0,RC
Commercial,North America,930 to 2323,1 to 6,50,352.0,RC
Commercial,Europe,18581 to 46451,7 to 14,60,352.1,RC
Commercial,Europe,46452 to 92903,7 to 14,40,354.8,RC
Commercial,North America,466 to 929,1 to 6,50,355.0,RC
Residential,North America,46452 to 92903,More than 25,50,355.0,Steel - Concrete
Residential,Europe,9291 to 18580,7 to 14,40,355.0,RC
Commercial,Asia-Pacific,Over 92903,More than 25,50,356.0,Steel - Concrete
Commercial,North America,18581 to 46451,1 to 6,50,356.0,RC
Commercial,Asia-Pacific,2324 to 4645,7 to 14,60,358.3,RC
Commercial,North America,2324 to 4645,1 to 6,50,359.0,RC
Commercial,Asia-Pacific,2324 to 4645,1 to 6,40,359.2,RC
Commercial,Middle East,Over 92903,7 to 14,50,361.0,RC
Residential,Europe,94 to 465,1 to 6,50,362.1,RC
Commercial,North America,46452 to 92903,1 to 6,40,362.5,RC
Commercial,North America,Over 92903,More than 25,50,364.0,Steel - Concrete
Commercial,North America,18581 to 46451,15 to 25,40,366.5,Steel - Concrete
Commercial,Europe,4646 to 9290,7 to 14,60,367.6,RC
Commercial,Asia-Pacific,466 to 929,1 to 6,60,369.3,RC
Commercial,Europe,9291 to 18580,7 to 14,60,370.7,RC
Residential,North America,46452 to 92903,More than 25,40,370.8,Steel - Concrete
Commercial,North America,2324 to 4645,1 to 6,50,371.0,RC
Residential,Europe,94 to 465,7 to 14,60,373.8,RC
